.
├── bot
│   ├── bot.js
│   ├── node_modules
│   │   ├── set.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── duplexer
│   │   ├── index.js
│   │   ├── LICENCE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── ee-first
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── ejs
│   │   ├── bin
│   │   ├── ejs.js
│   │   ├── ejs.min.js
│   │   ├── jakefile.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── usage.txt
│   ├── electron-to-chromium
│   │   ├── chromium-versions.js
│   │   ├── chromium-versions.json
│   │   ├── full-chromium-versions.js
│   │   ├── full-chromium-versions.json
│   │   ├── full-versions.js
│   │   ├── full-versions.json
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── versions.js
│   │   └── versions.json
│   ├── emittery
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── emoji-regex
│   │   ├── es2015
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE-MIT.txt
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── RGI_Emoji.d.ts
│   │   ├── RGI_Emoji.js
│   │   ├── text.d.ts
│   │   └── text.js
│   ├── emojis-list
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── encodeurl
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── enhanced-resolve
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types.d.ts
│   ├── entities
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── readme.md
│   ├── error-ex
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── error-stack-parser
│   │   ├── dist
│   │   ├── error-stack-parser.d.ts
│   │   ├── error-stack-parser.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── es-abstract
│   │   ├── 2015
│   │   ├── 2016
│   │   ├── 2017
│   │   ├── 2018
│   │   ├── 2019
│   │   ├── 2020
│   │   ├── 2021
│   │   ├── 2022
│   │   ├── 2023
│   │   ├── 2024
│   │   ├── 2025
│   │   ├── 5
│   │   ├── CHANGELOG.md
│   │   ├── es2015.js
│   │   ├── es2016.js
│   │   ├── es2017.js
│   │   ├── es2018.js
│   │   ├── es2019.js
│   │   ├── es2020.js
│   │   ├── es2021.js
│   │   ├── es2022.js
│   │   ├── es2023.js
│   │   ├── es2024.js
│   │   ├── es2025.js
│   │   ├── es5.js
│   │   ├── es6.js
│   │   ├── es7.js
│   │   ├── GetIntrinsic.js
│   │   ├── helpers
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── operations
│   │   ├── package.json
│   │   └── README.md
│   ├── es-array-method-boxes-properly
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── escalade
│   │   ├── dist
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── sync
│   ├── escape-html
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── Readme.md
│   ├── escape-string-regexp
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── escodegen
│   │   ├── bin
│   │   ├── escodegen.js
│   │   ├── LICENSE.BSD
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── es-define-property
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-errors
│   │   ├── CHANGELOG.md
│   │   ├── eval.d.ts
│   │   ├── eval.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── range.d.ts
│   │   ├── range.js
│   │   ├── README.md
│   │   ├── ref.d.ts
│   │   ├── ref.js
│   │   ├── syntax.d.ts
│   │   ├── syntax.js
│   │   ├── test
│   │   ├── tsconfig.json
│   │   ├── type.d.ts
│   │   ├── type.js
│   │   ├── uri.d.ts
│   │   └── uri.js
│   ├── es-iterator-helpers
│   │   ├── aos
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── index.json
│   │   ├── Iterator
│   │   ├── Iterator.concat
│   │   ├── Iterator.from
│   │   ├── IteratorHelperPrototype
│   │   ├── Iterator.prototype
│   │   ├── Iterator.prototype.constructor
│   │   ├── Iterator.prototype.drop
│   │   ├── Iterator.prototype.every
│   │   ├── Iterator.prototype.filter
│   │   ├── Iterator.prototype.find
│   │   ├── Iterator.prototype.flatMap
│   │   ├── Iterator.prototype.forEach
│   │   ├── Iterator.prototype.map
│   │   ├── Iterator.prototype.reduce
│   │   ├── Iterator.prototype.some
│   │   ├── Iterator.prototype.take
│   │   ├── Iterator.prototype.toArray
│   │   ├── Iterator.zip
│   │   ├── Iterator.zipKeyed
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── shim.js
│   │   ├── test
│   │   └── WrapForValidIteratorPrototype
│   ├── @eslint
│   │   ├── eslintrc
│   │   └── js
│   ├── eslint
│   │   ├── bin
│   │   ├── conf
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── messages
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── @eslint-community
│   │   ├── eslint-utils
│   │   └── regexpp
│   ├── eslint-config-react-app
│   │   ├── base.js
│   │   ├── index.js
│   │   ├── jest.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-import-resolver-node
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-module-utils
│   │   ├── CHANGELOG.md
│   │   ├── contextCompat.d.ts
│   │   ├── contextCompat.js
│   │   ├── declaredScope.d.ts
│   │   ├── declaredScope.js
│   │   ├── hash.d.ts
│   │   ├── hash.js
│   │   ├── ignore.d.ts
│   │   ├── ignore.js
│   │   ├── LICENSE
│   │   ├── ModuleCache.d.ts
│   │   ├── ModuleCache.js
│   │   ├── module-require.d.ts
│   │   ├── module-require.js
│   │   ├── moduleVisitor.d.ts
│   │   ├── moduleVisitor.js
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── parse.d.ts
│   │   ├── parse.js
│   │   ├── pkgDir.d.ts
│   │   ├── pkgDir.js
│   │   ├── pkgUp.d.ts
│   │   ├── pkgUp.js
│   │   ├── readPkgUp.d.ts
│   │   ├── readPkgUp.js
│   │   ├── resolve.d.ts
│   │   ├── resolve.js
│   │   ├── tsconfig.json
│   │   ├── types.d.ts
│   │   ├── unambiguous.d.ts
│   │   ├── unambiguous.js
│   │   ├── visit.d.ts
│   │   └── visit.js
│   ├── eslint-plugin-flowtype
│   │   ├── CONTRIBUTING.md
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-import
│   │   ├── CHANGELOG.md
│   │   ├── config
│   │   ├── docs
│   │   ├── index.d.ts
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── memo-parser
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── README.md
│   │   └── SECURITY.md
│   ├── eslint-plugin-jest
│   │   ├── CHANGELOG.md
│   │   ├── docs
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-jsx-a11y
│   │   ├── CHANGELOG.md
│   │   ├── docs
│   │   ├── lib
│   │   ├── LICENSE.md
│   │   ├── __mocks__
│   │   ├── package.json
│   │   ├── README.md
│   │   └── __tests__
│   ├── eslint-plugin-react
│   │   ├── configs
│   │   ├── index.d.ts
│   │   ├── index.d.ts.map
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-react-hooks
│   │   ├── cjs
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-plugin-testing-library
│   │   ├── configs
│   │   ├── create-testing-library-rule
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node-utils
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── rules
│   │   └── utils
│   ├── eslint-scope
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-visitor-keys
│   │   ├── dist
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eslint-webpack-plugin
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types
│   ├── es-module-lexer
│   │   ├── dist
│   │   ├── lexer.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── types
│   ├── es-object-atoms
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── isObject.d.ts
│   │   ├── isObject.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── RequireObjectCoercible.d.ts
│   │   ├── RequireObjectCoercible.js
│   │   ├── test
│   │   ├── ToObject.d.ts
│   │   ├── ToObject.js
│   │   └── tsconfig.json
│   ├── espree
│   │   ├── dist
│   │   ├── espree.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── esprima
│   │   ├── bin
│   │   ├── ChangeLog
│   │   ├── dist
│   │   ├── LICENSE.BSD
│   │   ├── package.json
│   │   └── README.md
│   ├── esquery
│   │   ├── dist
│   │   ├── license.txt
│   │   ├── package.json
│   │   ├── parser.js
│   │   └── README.md
│   ├── esrecurse
│   │   ├── esrecurse.js
│   │   ├── gulpfile.babel.js
│   │   ├── package.json
│   │   └── README.md
│   ├── es-set-tostringtag
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-shim-unscopables
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── es-to-primitive
│   │   ├── CHANGELOG.md
│   │   ├── es2015.d.ts
│   │   ├── es2015.js
│   │   ├── es5.d.ts
│   │   ├── es5.js
│   │   ├── es6.d.ts
│   │   ├── es6.js
│   │   ├── helpers
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── estraverse
│   │   ├── estraverse.js
│   │   ├── gulpfile.js
│   │   ├── LICENSE.BSD
│   │   ├── package.json
│   │   └── README.md
│   ├── estree-walker
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   └── types
│   ├── esutils
│   │   ├── lib
│   │   ├── LICENSE.BSD
│   │   ├── package.json
│   │   └── README.md
│   ├── etag
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── eventemitter3
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── umd
│   ├── events
│   │   ├── events.js
│   │   ├── History.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── Readme.md
│   │   ├── security.md
│   │   └── tests
│   ├── execa
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── lib
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── exit
│   │   ├── Gruntfile.js
│   │   ├── lib
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── expect
│   │   ├── build
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── express
│   │   ├── History.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── Readme.md
│   ├── fast-deep-equal
│   │   ├── es6
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── react.d.ts
│   │   ├── react.js
│   │   └── README.md
│   ├── fast-glob
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── out
│   │   ├── package.json
│   │   └── README.md
│   ├── fast-json-stable-stringify
│   │   ├── benchmark
│   │   ├── example
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── fast-levenshtein
│   │   ├── levenshtein.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── fastq
│   │   ├── bench.js
│   │   ├── example.js
│   │   ├── example.mjs
│   │   ├── index.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── queue.js
│   │   ├── README.md
│   │   ├── SECURITY.md
│   │   └── test
│   ├── fast-uri
│   │   ├── benchmark
│   │   ├── eslint.config.js
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   ├── tsconfig.json
│   │   └── types
│   ├── faye-websocket
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── fb-watchman
│   │   ├── index.js
│   │   ├── package.json
│   │   └── README.md
│   ├── file-entry-cache
│   │   ├── cache.js
│   │   ├── changelog.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── filelist
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── jakefile.js
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── file-loader
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── filesize
│   │   ├── filesize.d.ts
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fill-range
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── finalhandler
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── README.md
│   │   └── SECURITY.md
│   ├── find-cache-dir
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── find-up
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── flat-cache
│   │   ├── changelog.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── flatted
│   │   ├── cjs
│   │   ├── es.js
│   │   ├── esm
│   │   ├── esm.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── min.js
│   │   ├── package.json
│   │   ├── php
│   │   ├── python
│   │   ├── README.md
│   │   └── types
│   ├── follow-redirects
│   │   ├── debug.js
│   │   ├── http.js
│   │   ├── https.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── for-each
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── fork-ts-checker-webpack-plugin
│   │   ├── changelog.config.js
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── form-data
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── lib
│   │   ├── License
│   │   ├── package.json
│   │   └── README.md
│   ├── forwarded
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fraction.js
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   ├── examples
│   │   ├── fraction.d.mts
│   │   ├── fraction.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── src
│   │   └── tests
│   ├── fresh
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fs-extra
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fs-monkey
│   │   ├── docs
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── fs.realpath
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── old.js
│   │   ├── package.json
│   │   └── README.md
│   ├── function-bind
│   │   ├── CHANGELOG.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── function.prototype.name
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── helpers
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── functions-have-names
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── generator-function
│   │   ├── CHANGELOG.md
│   │   ├── index.d.mts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── legacy.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── require.mjs
│   │   ├── test
│   │   └── tsconfig.json
│   ├── gensync
│   │   ├── index.js
│   │   ├── index.js.flow
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── get-caller-file
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── index.js.map
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── get-intrinsic
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── get-own-enumerable-property-symbols
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── get-package-type
│   │   ├── async.cjs
│   │   ├── cache.cjs
│   │   ├── CHANGELOG.md
│   │   ├── index.cjs
│   │   ├── is-node-modules.cjs
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── sync.cjs
│   ├── get-proto
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── Object.getPrototypeOf.d.ts
│   │   ├── Object.getPrototypeOf.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── Reflect.getPrototypeOf.d.ts
│   │   ├── Reflect.getPrototypeOf.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── get-stream
│   │   ├── buffer-stream.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── get-symbol-description
│   │   ├── CHANGELOG.md
│   │   ├── getInferredName.d.ts
│   │   ├── getInferredName.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── glob
│   │   ├── common.js
│   │   ├── glob.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── sync.js
│   ├── global-modules
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── global-prefix
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── README.md
│   ├── globals
│   │   ├── globals.json
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── globalthis
│   │   ├── auto.js
│   │   ├── CHANGELOG.md
│   │   ├── implementation.browser.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── README.md
│   │   ├── shim.js
│   │   └── test
│   ├── globby
│   │   ├── gitignore.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── stream-utils.js
│   ├── glob-parent
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── glob-to-regexp
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── gopd
│   │   ├── CHANGELOG.md
│   │   ├── gOPD.d.ts
│   │   ├── gOPD.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── graceful-fs
│   │   ├── clone.js
│   │   ├── graceful-fs.js
│   │   ├── legacy-streams.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── polyfills.js
│   │   └── README.md
│   ├── graphemer
│   │   ├── CHANGELOG.md
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── gzip-size
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── handle-thing
│   │   ├── lib
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── harmony-reflect
│   │   ├── index.d.ts
│   │   ├── package.json
│   │   ├── README.md
│   │   └── reflect.js
│   ├── has-bigints
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-flag
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── hasown
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── tsconfig.json
│   ├── has-property-descriptors
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── has-proto
│   │   ├── accessor.d.ts
│   │   ├── accessor.js
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── mutator.d.ts
│   │   ├── mutator.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-symbols
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── shams.d.ts
│   │   ├── shams.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── has-tostringtag
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── shams.d.ts
│   │   ├── shams.js
│   │   ├── test
│   │   └── tsconfig.json
│   ├── he
│   │   ├── bin
│   │   ├── he.js
│   │   ├── LICENSE-MIT.txt
│   │   ├── man
│   │   ├── package.json
│   │   └── README.md
│   ├── hoopy
│   │   ├── AUTHORS
│   │   ├── CHANGELOG.md
│   │   ├── CONTRIBUTING.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── hpack.js
│   │   ├── bin
│   │   ├── lib
│   │   ├── node_modules
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   └── tools
│   ├── html-encoding-sniffer
│   │   ├── lib
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── html-entities
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── html-escaper
│   │   ├── cjs
│   │   ├── esm
│   │   ├── index.js
│   │   ├── LICENSE.txt
│   │   ├── min.js
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── html-minifier-terser
│   │   ├── cli.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── sample-cli-config-file.conf
│   │   └── src
│   ├── htmlparser2
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── html-webpack-plugin
│   │   ├── default_index.ejs
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── typings.d.ts
│   ├── http-deceiver
│   │   ├── lib
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   ├── http-errors
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── http-parser-js
│   │   ├── http-parser.d.ts
│   │   ├── http-parser.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── http-proxy
│   │   ├── CHANGELOG.md
│   │   ├── codecov.yml
│   │   ├── CODE_OF_CONDUCT.md
│   │   ├── index.js
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── renovate.json
│   ├── http-proxy-agent
│   │   ├── dist
│   │   ├── package.json
│   │   └── README.md
│   ├── http-proxy-middleware
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── https-proxy-agent
│   │   ├── dist
│   │   ├── package.json
│   │   └── README.md
│   ├── human-signals
│   │   ├── build
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── @humanwhocodes
│   │   ├── config-array
│   │   ├── module-importer
│   │   └── object-schema
│   ├── iceberg-js
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── iconv-lite
│   │   ├── Changelog.md
│   │   ├── encodings
│   │   ├── lib
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── icss-utils
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── idb
│   │   ├── build
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── with-async-ittr.cjs
│   │   ├── with-async-ittr.d.ts
│   │   └── with-async-ittr.js
│   ├── identity-obj-proxy
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   ├── ignore
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── legacy.js
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── immer
│   │   ├── compat
│   │   ├── dist
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── src
│   ├── import-fresh
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── node_modules
│   │   ├── package.json
│   │   └── readme.md
│   ├── import-local
